datapoint_index,id
203,T3R9B4
204,T4R10B1
205,T4R10B2
206,T4R10B3
207,T4R10B4
208,T4R11B1
209,T4R11B2
210,T4R11B3
211,T4R11B4
212,T4R12B1
213,T4R12B2
214,T4R12B3
215,T4R12B4
216,T4R13B1
217,T4R13B2
218,T4R13B3
219,T4R13B4
220,T4R14B1
221,T4R14B2
222,T4R14B3
223,T4R14B4
224,T4R1B1
225,T4R1B2
226,T4R1B3
227,T4R1B4
228,T4R2B1
229,T4R2B2
230,T4R2B3
231,T4R2B4
232,T4R3B1
233,T4R3B2
234,T4R3B3
235,T4R3B4
236,T4R4B1
237,T4R4B2
238,T4R4B3
239,T4R4B4
240,T4R5B1
241,T4R5B2
242,T4R5B3
243,T4R5B4
244,T5R10B1
245,T5R10B2
246,T5R10B3
247,T5R10B4
248,T5R11B1
249,T5R11B2
250,T5R11B3
251,T5R11B4
252,T5R12B1
253,T5R12B2
254,T5R12B3
255,T5R12B4
256,T5R1B1
257,T5R1B2
258,T5R1B3
259,T5R1B4
260,T5R2B1
261,T5R2B2
262,T5R2B3
263,T5R2B4
264,T5R3B1
265,T5R3B2
266,T5R3B3
267,T5R3B4
268,T5R4B1
269,T5R4B2
270,T5R4B3
271,T5R4B4
272,T5R5B1
273,T5R5B2
274,T5R5B3
275,T5R5B4
276,T5R6B1
277,T5R6B2
278,T5R6B3
279,T5R6B4
280,T5R7B1
281,T5R7B2
282,T5R7B3
283,T5R7B4
284,T5R8B1
285,T5R8B2
286,T5R8B3
287,T5R8B4
288,T5R9B1
289,T5R9B2
290,T5R9B3
291,T5R9B4
292,T6R10B1
293,T6R10B2
294,T6R10B3
295,T6R10B4
296,T6R11B1
297,T6R11B2
298,T6R11B3
299,T6R11B4
300,T6R12B1
301,T6R12B2
302,T6R12B3
303,T6R12B4
304,T6R13B1
305,T6R13B2
306,T6R13B3
307,T6R13B4
308,T6R14B1
309,T6R14B2
310,T6R14B3
311,T6R14B4
312,T6R15B1
313,T6R15B2
314,T6R15B3
315,T6R15B4
316,T6R1B1
317,T6R1B2
318,T6R1B3
319,T6R1B4
320,T6R2B1
321,T6R2B2
322,T6R2B3
323,T6R2B4
324,T6R3B1
325,T6R3B2
326,T6R3B3
327,T6R3B4
328,T6R4B1
329,T6R4B2
330,T6R4B3
331,T6R4B4
332,T6R5B1
333,T6R5B2
334,T6R5B3
335,T6R5B4
336,T6R6B1
337,T6R6B2
338,T6R6B3
339,T6R6B4
340,T6R7B1
341,T6R7B2
342,T6R7B3
343,T6R7B4
344,T6R8B1
345,T6R8B2
346,T6R8B3
347,T6R8B4
348,T6R9B1
349,T6R9B2
350,T6R9B3
351,T6R9B4
352,T7R10B1
353,T7R10B2
354,T7R10B3
355,T7R10B4
356,T7R11B1
357,T7R11B2
358,T7R11B3
359,T7R11B4
360,T7R12B1
361,T7R12B2
362,T7R12B3
363,T7R12B4
364,T7R13B1
365,T7R13B2
366,T7R13B3
367,T7R13B4
368,T7R14B1
369,T7R14B2
370,T7R14B3
371,T7R14B4
372,T7R1B1
373,T7R1B2
374,T7R1B3
375,T7R1B4
376,T7R2B1
377,T7R2B2
378,T7R2B3
379,T7R2B4
380,T7R3B1
381,T7R3B2
382,T7R3B3
383,T7R3B4
384,T7R4B1
385,T7R4B2
386,T7R4B3
387,T7R4B4
388,T7R5B1
389,T7R5B2
390,T7R5B3
391,T7R5B4
392,T7R6B1
393,T7R6B2
394,T7R6B3
395,T7R6B4
396,T7R7B1
397,T7R7B2
398,T7R7B3
399,T7R7B4
400,T7R8B1
401,T7R8B2
402,T7R8B3
403,T7R8B4
404,T7R9B1
405,T7R9B2
406,T7R9B3
407,T7R9B4
408,T8R10B1
409,T8R10B2
410,T8R10B3
411,T8R10B4
412,T8R11B1
413,T8R11B2
414,T8R11B3
415,T8R11B4
416,T8R12B1
417,T8R12B2
418,T8R12B3
419,T8R12B4
420,T8R13B1
421,T8R13B2
422,T8R13B3
423,T8R13B4
424,T8R1B1
425,T8R1B2
426,T8R1B3
427,T8R1B4
428,T8R2B1
429,T8R2B2
430,T8R2B3
431,T8R2B4
432,T8R3B1
433,T8R3B2
434,T8R3B3
435,T8R3B4
436,T8R4B1
437,T8R4B2
438,T8R4B3
439,T8R4B4
440,T8R5B1
441,T8R5B2
442,T8R5B3
443,T8R5B4
444,T8R6B1
445,T8R6B2
446,T8R6B3
447,T8R6B4
448,T8R7B1
449,T8R7B2
450,T8R7B3
451,T8R7B4
452,T8R8B1
453,T8R8B2
454,T8R8B3
455,T8R8B4
456,T8R9B1
457,T8R9B2
458,T8R9B3
459,T8R9B4
460,T9R10B1
461,T9R10B2
462,T9R10B3
463,T9R10B4
464,T9R11B1
465,T9R11B2
466,T9R11B3
467,T9R11B4
468,T9R12B1
469,T9R12B2
470,T9R12B3
471,T9R12B4
472,T9R13B1
473,T9R13B2
474,T9R13B3
475,T9R13B4
476,T9R1B1
477,T9R1B2
478,T9R1B3
479,T9R1B4
480,T9R2B1
481,T9R2B2
482,T9R2B3
483,T9R2B4
484,T9R3B1
485,T9R3B2
486,T9R3B3
487,T9R3B4
488,T9R4B1
489,T9R4B2
490,T9R4B3
491,T9R4B4
492,T9R5B1
493,T9R5B2
494,T9R5B3
495,T9R5B4
496,T9R6B1
497,T9R6B2
498,T9R6B3
499,T9R6B4
500,T9R7B1
501,T9R7B2
502,T9R7B3
503,T9R7B4
504,T9R8B1
505,T9R8B2
506,T9R8B3
507,T9R8B4
508,T9R9B1
509,T9R9B2
510,T9R9B3
511,T9R9B4
